borderInterpolate cv::borderInterpolate
getDerivKernels cv::getDerivKernels
getDerivKernels cv::getDerivKernels
getGaborKernel cv::getGaborKernel
getStructuringElement cv::getStructuringElement
medianBlur cv::medianBlur
medianBlur cv::medianBlur
GaussianBlur cv::GaussianBlur
GaussianBlur cv::GaussianBlur
bilateralFilter cv::bilateralFilter
bilateralFilter cv::bilateralFilter
boxFilter cv::boxFilter
boxFilter cv::boxFilter
sqrBoxFilter cv::sqrBoxFilter
sqrBoxFilter cv::sqrBoxFilter
blur cv::blur
blur cv::blur
filter2D cv::filter2D
filter2D cv::filter2D
sepFilter2D cv::sepFilter2D
sepFilter2D cv::sepFilter2D
Sobel cv::Sobel
Sobel cv::Sobel
spatialGradient cv::spatialGradient
spatialGradient cv::spatialGradient
Scharr cv::Scharr
Scharr cv::Scharr
Laplacian cv::Laplacian
Laplacian cv::Laplacian
Canny cv::Canny
Canny cv::Canny
Canny cv::Canny
Canny cv::Canny
cornerMinEigenVal cv::cornerMinEigenVal
cornerMinEigenVal cv::cornerMinEigenVal
cornerHarris cv::cornerHarris
cornerHarris cv::cornerHarris
cornerEigenValsAndVecs cv::cornerEigenValsAndVecs
cornerEigenValsAndVecs cv::cornerEigenValsAndVecs
preCornerDetect cv::preCornerDetect
preCornerDetect cv::preCornerDetect
cornerSubPix cv::cornerSubPix
cornerSubPix cv::cornerSubPix
goodFeaturesToTrack cv::goodFeaturesToTrack
goodFeaturesToTrack cv::goodFeaturesToTrack
goodFeaturesToTrack cv::goodFeaturesToTrack
goodFeaturesToTrack cv::goodFeaturesToTrack
HoughLines cv::HoughLines
HoughLines cv::HoughLines
HoughLinesP cv::HoughLinesP
HoughLinesP cv::HoughLinesP
HoughLinesPointSet cv::HoughLinesPointSet
HoughLinesPointSet cv::HoughLinesPointSet
HoughCircles cv::HoughCircles
HoughCircles cv::HoughCircles
erode cv::erode
erode cv::erode
dilate cv::dilate
dilate cv::dilate
morphologyEx cv::morphologyEx
morphologyEx cv::morphologyEx
resize cv::resize
resize cv::resize
warpAffine cv::warpAffine
warpAffine cv::warpAffine
warpPerspective cv::warpPerspective
warpPerspective cv::warpPerspective
remap cv::remap
remap cv::remap
convertMaps cv::convertMaps
convertMaps cv::convertMaps
getRotationMatrix2D cv::getRotationMatrix2D
invertAffineTransform cv::invertAffineTransform
invertAffineTransform cv::invertAffineTransform
getPerspectiveTransform cv::getPerspectiveTransform
getPerspectiveTransform cv::getPerspectiveTransform
getAffineTransform cv::getAffineTransform
getAffineTransform cv::getAffineTransform
getRectSubPix cv::getRectSubPix
getRectSubPix cv::getRectSubPix
logPolar cv::logPolar
logPolar cv::logPolar
linearPolar cv::linearPolar
linearPolar cv::linearPolar
warpPolar cv::warpPolar
warpPolar cv::warpPolar
integral cv::integral
integral cv::integral
integral2 cv::integral
integral2 cv::integral
integral3 cv::integral
integral3 cv::integral
accumulate cv::accumulate
accumulate cv::accumulate
accumulateSquare cv::accumulateSquare
accumulateSquare cv::accumulateSquare
accumulateProduct cv::accumulateProduct
accumulateProduct cv::accumulateProduct
accumulateWeighted cv::accumulateWeighted
accumulateWeighted cv::accumulateWeighted
phaseCorrelate cv::phaseCorrelate
phaseCorrelate cv::phaseCorrelate
createHanningWindow cv::createHanningWindow
createHanningWindow cv::createHanningWindow
threshold cv::threshold
threshold cv::threshold
adaptiveThreshold cv::adaptiveThreshold
adaptiveThreshold cv::adaptiveThreshold
pyrDown cv::pyrDown
pyrDown cv::pyrDown
pyrUp cv::pyrUp
pyrUp cv::pyrUp
calcHist cv::calcHist
calcHist cv::calcHist
calcBackProject cv::calcBackProject
calcBackProject cv::calcBackProject
compareHist cv::compareHist
compareHist cv::compareHist
equalizeHist cv::equalizeHist
equalizeHist cv::equalizeHist
createCLAHE cv::createCLAHE
EMD cv::wrapperEMD
EMD cv::wrapperEMD
watershed cv::watershed
watershed cv::watershed
pyrMeanShiftFiltering cv::pyrMeanShiftFiltering
pyrMeanShiftFiltering cv::pyrMeanShiftFiltering
grabCut cv::grabCut
grabCut cv::grabCut
distanceTransformWithLabels cv::distanceTransform
distanceTransformWithLabels cv::distanceTransform
distanceTransform cv::distanceTransform
distanceTransform cv::distanceTransform
floodFill cv::floodFill
floodFill cv::floodFill
cvtColor cv::cvtColor
cvtColor cv::cvtColor
cvtColorTwoPlane cv::cvtColorTwoPlane
cvtColorTwoPlane cv::cvtColorTwoPlane
demosaicing cv::demosaicing
demosaicing cv::demosaicing
moments cv::moments
moments cv::moments
HuMoments cv::HuMoments
HuMoments cv::HuMoments
matchTemplate cv::matchTemplate
matchTemplate cv::matchTemplate
connectedComponentsWithAlgorithm cv::connectedComponents
connectedComponentsWithAlgorithm cv::connectedComponents
connectedComponents cv::connectedComponents
connectedComponents cv::connectedComponents
connectedComponentsWithStatsWithAlgorithm cv::connectedComponentsWithStats
connectedComponentsWithStatsWithAlgorithm cv::connectedComponentsWithStats
connectedComponentsWithStats cv::connectedComponentsWithStats
connectedComponentsWithStats cv::connectedComponentsWithStats
findContours cv::findContours
findContours cv::findContours
approxPolyDP cv::approxPolyDP
approxPolyDP cv::approxPolyDP
arcLength cv::arcLength
arcLength cv::arcLength
boundingRect cv::boundingRect
boundingRect cv::boundingRect
contourArea cv::contourArea
contourArea cv::contourArea
minAreaRect cv::minAreaRect
minAreaRect cv::minAreaRect
boxPoints cv::boxPoints
boxPoints cv::boxPoints
minEnclosingCircle cv::minEnclosingCircle
minEnclosingCircle cv::minEnclosingCircle
minEnclosingTriangle cv::minEnclosingTriangle
minEnclosingTriangle cv::minEnclosingTriangle
matchShapes cv::matchShapes
matchShapes cv::matchShapes
convexHull cv::convexHull
convexHull cv::convexHull
convexityDefects cv::convexityDefects
convexityDefects cv::convexityDefects
isContourConvex cv::isContourConvex
isContourConvex cv::isContourConvex
intersectConvexConvex cv::intersectConvexConvex
intersectConvexConvex cv::intersectConvexConvex
fitEllipse cv::fitEllipse
fitEllipse cv::fitEllipse
fitEllipseAMS cv::fitEllipseAMS
fitEllipseAMS cv::fitEllipseAMS
fitEllipseDirect cv::fitEllipseDirect
fitEllipseDirect cv::fitEllipseDirect
fitLine cv::fitLine
fitLine cv::fitLine
pointPolygonTest cv::pointPolygonTest
pointPolygonTest cv::pointPolygonTest
rotatedRectangleIntersection cv::rotatedRectangleIntersection
rotatedRectangleIntersection cv::rotatedRectangleIntersection
createGeneralizedHoughBallard cv::createGeneralizedHoughBallard
createGeneralizedHoughGuil cv::createGeneralizedHoughGuil
applyColorMap cv::applyColorMap
applyColorMap cv::applyColorMap
applyColorMap cv::applyColorMap
applyColorMap cv::applyColorMap
line cv::line
line cv::line
arrowedLine cv::arrowedLine
arrowedLine cv::arrowedLine
rectangle cv::rectangle
rectangle cv::rectangle
rectangle cv::rectangle
rectangle cv::rectangle
circle cv::circle
circle cv::circle
ellipse cv::ellipse
ellipse cv::ellipse
ellipse cv::ellipse
ellipse cv::ellipse
drawMarker cv::drawMarker
drawMarker cv::drawMarker
fillConvexPoly cv::fillConvexPoly
fillConvexPoly cv::fillConvexPoly
fillPoly cv::fillPoly
fillPoly cv::fillPoly
polylines cv::polylines
polylines cv::polylines
drawContours cv::drawContours
drawContours cv::drawContours
clipLine cv::clipLine
ellipse2Poly cv::ellipse2Poly
putText cv::putText
putText cv::putText
getTextSize cv::getTextSize
getFontScaleFromHeight cv::getFontScaleFromHeight
Rodrigues cv::Rodrigues
Rodrigues cv::Rodrigues
findHomography cv::findHomography
findHomography cv::findHomography
RQDecomp3x3 cv::RQDecomp3x3
RQDecomp3x3 cv::RQDecomp3x3
decomposeProjectionMatrix cv::decomposeProjectionMatrix
decomposeProjectionMatrix cv::decomposeProjectionMatrix
matMulDeriv cv::matMulDeriv
matMulDeriv cv::matMulDeriv
composeRT cv::composeRT
composeRT cv::composeRT
projectPoints cv::projectPoints
projectPoints cv::projectPoints
solvePnP cv::solvePnP
solvePnP cv::solvePnP
solvePnPRansac cv::solvePnPRansac
solvePnPRansac cv::solvePnPRansac
solveP3P cv::solveP3P
solveP3P cv::solveP3P
solvePnPRefineLM cv::solvePnPRefineLM
solvePnPRefineLM cv::solvePnPRefineLM
solvePnPRefineVVS cv::solvePnPRefineVVS
solvePnPRefineVVS cv::solvePnPRefineVVS
solvePnPGeneric cv::solvePnPGeneric
solvePnPGeneric cv::solvePnPGeneric
initCameraMatrix2D cv::initCameraMatrix2D
initCameraMatrix2D cv::initCameraMatrix2D
findChessboardCorners cv::findChessboardCorners
findChessboardCorners cv::findChessboardCorners
checkChessboard cv::checkChessboard
checkChessboard cv::checkChessboard
findChessboardCornersSB cv::findChessboardCornersSB
findChessboardCornersSB cv::findChessboardCornersSB
find4QuadCornerSubpix cv::find4QuadCornerSubpix
find4QuadCornerSubpix cv::find4QuadCornerSubpix
drawChessboardCorners cv::drawChessboardCorners
drawChessboardCorners cv::drawChessboardCorners
drawFrameAxes cv::drawFrameAxes
drawFrameAxes cv::drawFrameAxes
n cv.CirclesGridFinderParameters
cv.CirclesGridFinderParameters
cv CirclesGridFinderParameters
CirclesGridFinderParameters cv::CirclesGridFinderParameters::CirclesGridFinderParameters
[]
findCirclesGrid cv::findCirclesGrid
findCirclesGrid cv::findCirclesGrid
findCirclesGrid cv::findCirclesGrid
findCirclesGrid cv::findCirclesGrid
calibrateCameraExtended cv::calibrateCamera
calibrateCameraExtended cv::calibrateCamera
calibrateCamera cv::calibrateCamera
calibrateCamera cv::calibrateCamera
calibrateCameraROExtended cv::calibrateCameraRO
calibrateCameraROExtended cv::calibrateCameraRO
calibrateCameraRO cv::calibrateCameraRO
calibrateCameraRO cv::calibrateCameraRO
calibrationMatrixValues cv::calibrationMatrixValues
calibrationMatrixValues cv::calibrationMatrixValues
stereoCalibrateExtended cv::stereoCalibrate
stereoCalibrateExtended cv::stereoCalibrate
stereoCalibrate cv::stereoCalibrate
stereoCalibrate cv::stereoCalibrate
stereoRectify cv::stereoRectify
stereoRectify cv::stereoRectify
stereoRectifyUncalibrated cv::stereoRectifyUncalibrated
stereoRectifyUncalibrated cv::stereoRectifyUncalibrated
rectify3Collinear cv::rectify3Collinear
rectify3Collinear cv::rectify3Collinear
getOptimalNewCameraMatrix cv::getOptimalNewCameraMatrix
getOptimalNewCameraMatrix cv::getOptimalNewCameraMatrix
calibrateHandEye cv::calibrateHandEye
calibrateHandEye cv::calibrateHandEye
convertPointsToHomogeneous cv::convertPointsToHomogeneous
convertPointsToHomogeneous cv::convertPointsToHomogeneous
convertPointsFromHomogeneous cv::convertPointsFromHomogeneous
convertPointsFromHomogeneous cv::convertPointsFromHomogeneous
findFundamentalMat cv::findFundamentalMat
findFundamentalMat cv::findFundamentalMat
findEssentialMat cv::findEssentialMat
findEssentialMat cv::findEssentialMat
findEssentialMat cv::findEssentialMat
findEssentialMat cv::findEssentialMat
decomposeEssentialMat cv::decomposeEssentialMat
decomposeEssentialMat cv::decomposeEssentialMat
recoverPose cv::recoverPose
recoverPose cv::recoverPose
recoverPose cv::recoverPose
recoverPose cv::recoverPose
recoverPose cv::recoverPose
recoverPose cv::recoverPose
computeCorrespondEpilines cv::computeCorrespondEpilines
computeCorrespondEpilines cv::computeCorrespondEpilines
triangulatePoints cv::triangulatePoints
triangulatePoints cv::triangulatePoints
correctMatches cv::correctMatches
correctMatches cv::correctMatches
filterSpeckles cv::filterSpeckles
filterSpeckles cv::filterSpeckles
getValidDisparityROI cv::getValidDisparityROI
validateDisparity cv::validateDisparity
validateDisparity cv::validateDisparity
reprojectImageTo3D cv::reprojectImageTo3D
reprojectImageTo3D cv::reprojectImageTo3D
sampsonDistance cv::sampsonDistance
sampsonDistance cv::sampsonDistance
estimateAffine3D cv::estimateAffine3D
estimateAffine3D cv::estimateAffine3D
estimateAffine2D cv::estimateAffine2D
estimateAffine2D cv::estimateAffine2D
estimateAffinePartial2D cv::estimateAffinePartial2D
estimateAffinePartial2D cv::estimateAffinePartial2D
decomposeHomographyMat cv::decomposeHomographyMat
decomposeHomographyMat cv::decomposeHomographyMat
filterHomographyDecompByVisibleRefpoints cv::filterHomographyDecompByVisibleRefpoints
filterHomographyDecompByVisibleRefpoints cv::filterHomographyDecompByVisibleRefpoints
n cv.StereoMatcher
['cv::Algorithm']
cv::Algorithm
cv.StereoMatcher
cv StereoMatcher
compute cv::StereoMatcher::compute
compute cv::StereoMatcher::compute
getMinDisparity cv::StereoMatcher::getMinDisparity
setMinDisparity cv::StereoMatcher::setMinDisparity
getNumDisparities cv::StereoMatcher::getNumDisparities
setNumDisparities cv::StereoMatcher::setNumDisparities
getBlockSize cv::StereoMatcher::getBlockSize
setBlockSize cv::StereoMatcher::setBlockSize
getSpeckleWindowSize cv::StereoMatcher::getSpeckleWindowSize
setSpeckleWindowSize cv::StereoMatcher::setSpeckleWindowSize
getSpeckleRange cv::StereoMatcher::getSpeckleRange
setSpeckleRange cv::StereoMatcher::setSpeckleRange
getDisp12MaxDiff cv::StereoMatcher::getDisp12MaxDiff
setDisp12MaxDiff cv::StereoMatcher::setDisp12MaxDiff
n cv.StereoBM
['cv::StereoMatcher']
cv::StereoMatcher
cv.StereoBM
cv StereoBM
getPreFilterType cv::StereoBM::getPreFilterType
setPreFilterType cv::StereoBM::setPreFilterType
getPreFilterSize cv::StereoBM::getPreFilterSize
setPreFilterSize cv::StereoBM::setPreFilterSize
getPreFilterCap cv::StereoBM::getPreFilterCap
setPreFilterCap cv::StereoBM::setPreFilterCap
getTextureThreshold cv::StereoBM::getTextureThreshold
setTextureThreshold cv::StereoBM::setTextureThreshold
getUniquenessRatio cv::StereoBM::getUniquenessRatio
setUniquenessRatio cv::StereoBM::setUniquenessRatio
getSmallerBlockSize cv::StereoBM::getSmallerBlockSize
setSmallerBlockSize cv::StereoBM::setSmallerBlockSize
getROI1 cv::StereoBM::getROI1
setROI1 cv::StereoBM::setROI1
getROI2 cv::StereoBM::getROI2
setROI2 cv::StereoBM::setROI2
create cv::StereoBM::create
StereoBM_create cv::StereoBM::create
n cv.StereoSGBM
['cv::StereoMatcher']
cv::StereoMatcher
cv.StereoSGBM
cv StereoSGBM
getPreFilterCap cv::StereoSGBM::getPreFilterCap
setPreFilterCap cv::StereoSGBM::setPreFilterCap
getUniquenessRatio cv::StereoSGBM::getUniquenessRatio
setUniquenessRatio cv::StereoSGBM::setUniquenessRatio
getP1 cv::StereoSGBM::getP1
setP1 cv::StereoSGBM::setP1
getP2 cv::StereoSGBM::getP2
setP2 cv::StereoSGBM::setP2
getMode cv::StereoSGBM::getMode
setMode cv::StereoSGBM::setMode
create cv::StereoSGBM::create
StereoSGBM_create cv::StereoSGBM::create
undistort cv::undistort
undistort cv::undistort
initUndistortRectifyMap cv::initUndistortRectifyMap
initUndistortRectifyMap cv::initUndistortRectifyMap
getDefaultNewCameraMatrix cv::getDefaultNewCameraMatrix
getDefaultNewCameraMatrix cv::getDefaultNewCameraMatrix
undistortPoints cv::undistortPoints
undistortPoints cv::undistortPoints
undistortPointsIter cv::undistortPoints
undistortPointsIter cv::undistortPoints
projectPoints cv::fisheye::projectPoints
projectPoints cv::fisheye::projectPoints
distortPoints cv::fisheye::distortPoints
distortPoints cv::fisheye::distortPoints
undistortPoints cv::fisheye::undistortPoints
undistortPoints cv::fisheye::undistortPoints
initUndistortRectifyMap cv::fisheye::initUndistortRectifyMap
initUndistortRectifyMap cv::fisheye::initUndistortRectifyMap
undistortImage cv::fisheye::undistortImage
undistortImage cv::fisheye::undistortImage
estimateNewCameraMatrixForUndistortRectify cv::fisheye::estimateNewCameraMatrixForUndistortRectify
estimateNewCameraMatrixForUndistortRectify cv::fisheye::estimateNewCameraMatrixForUndistortRectify
calibrate cv::fisheye::calibrate
calibrate cv::fisheye::calibrate
stereoRectify cv::fisheye::stereoRectify
stereoRectify cv::fisheye::stereoRectify
stereoCalibrate cv::fisheye::stereoCalibrate
stereoCalibrate cv::fisheye::stereoCalibrate
n cv.Feature2D
['cv::Algorithm', 'cv::class', 'cv::Feature2D', 'cv::Algorithm']
More than one base ['cv::Algorithm', 'cv::class', 'cv::Feature2D', 'cv::Algorithm']
['cv::Algorithm']
cv::Algorithm
cv.Feature2D
cv Feature2D
detect cv::Feature2D::detect
detect cv::Feature2D::detect
detect cv::Feature2D::detect
detect cv::Feature2D::detect
compute cv::Feature2D::compute
compute cv::Feature2D::compute
compute cv::Feature2D::compute
compute cv::Feature2D::compute
detectAndCompute cv::Feature2D::detectAndCompute
detectAndCompute cv::Feature2D::detectAndCompute
descriptorSize cv::Feature2D::descriptorSize
descriptorType cv::Feature2D::descriptorType
defaultNorm cv::Feature2D::defaultNorm
write cv::Feature2D::write
read cv::Feature2D::read
read cv::Feature2D::read
empty cv::Feature2D::empty
getDefaultName cv::Feature2D::getDefaultName
write cv::Feature2D::write
n cv.BRISK
['cv::Feature2D']
cv::Feature2D
cv.BRISK
cv BRISK
create cv::BRISK::create
BRISK_create cv::BRISK::create
create cv::BRISK::create
BRISK_create cv::BRISK::create
create cv::BRISK::create
BRISK_create cv::BRISK::create
getDefaultName cv::BRISK::getDefaultName
setThreshold cv::BRISK::setThreshold
getThreshold cv::BRISK::getThreshold
setOctaves cv::BRISK::setOctaves
getOctaves cv::BRISK::getOctaves
n cv.ORB
['cv::Feature2D']
cv::Feature2D
cv.ORB
cv ORB
create cv::ORB::create
ORB_create cv::ORB::create
setMaxFeatures cv::ORB::setMaxFeatures
getMaxFeatures cv::ORB::getMaxFeatures
setScaleFactor cv::ORB::setScaleFactor
getScaleFactor cv::ORB::getScaleFactor
setNLevels cv::ORB::setNLevels
getNLevels cv::ORB::getNLevels
setEdgeThreshold cv::ORB::setEdgeThreshold
getEdgeThreshold cv::ORB::getEdgeThreshold
setFirstLevel cv::ORB::setFirstLevel
getFirstLevel cv::ORB::getFirstLevel
setWTA_K cv::ORB::setWTA_K
getWTA_K cv::ORB::getWTA_K
setScoreType cv::ORB::setScoreType
getScoreType cv::ORB::getScoreType
setPatchSize cv::ORB::setPatchSize
getPatchSize cv::ORB::getPatchSize
setFastThreshold cv::ORB::setFastThreshold
getFastThreshold cv::ORB::getFastThreshold
getDefaultName cv::ORB::getDefaultName
n cv.MSER
['cv::Feature2D']
cv::Feature2D
cv.MSER
cv MSER
create cv::MSER::create
MSER_create cv::MSER::create
detectRegions cv::MSER::detectRegions
detectRegions cv::MSER::detectRegions
setDelta cv::MSER::setDelta
getDelta cv::MSER::getDelta
setMinArea cv::MSER::setMinArea
getMinArea cv::MSER::getMinArea
setMaxArea cv::MSER::setMaxArea
getMaxArea cv::MSER::getMaxArea
setPass2Only cv::MSER::setPass2Only
getPass2Only cv::MSER::getPass2Only
getDefaultName cv::MSER::getDefaultName
n cv.FastFeatureDetector
['cv::Feature2D']
cv::Feature2D
cv.FastFeatureDetector
cv FastFeatureDetector
create cv::FastFeatureDetector::create
FastFeatureDetector_create cv::FastFeatureDetector::create
setThreshold cv::FastFeatureDetector::setThreshold
getThreshold cv::FastFeatureDetector::getThreshold
setNonmaxSuppression cv::FastFeatureDetector::setNonmaxSuppression
getNonmaxSuppression cv::FastFeatureDetector::getNonmaxSuppression
setType cv::FastFeatureDetector::setType
getType cv::FastFeatureDetector::getType
getDefaultName cv::FastFeatureDetector::getDefaultName
n cv.AgastFeatureDetector
['cv::Feature2D']
cv::Feature2D
cv.AgastFeatureDetector
cv AgastFeatureDetector
create cv::AgastFeatureDetector::create
AgastFeatureDetector_create cv::AgastFeatureDetector::create
setThreshold cv::AgastFeatureDetector::setThreshold
getThreshold cv::AgastFeatureDetector::getThreshold
setNonmaxSuppression cv::AgastFeatureDetector::setNonmaxSuppression
getNonmaxSuppression cv::AgastFeatureDetector::getNonmaxSuppression
setType cv::AgastFeatureDetector::setType
getType cv::AgastFeatureDetector::getType
getDefaultName cv::AgastFeatureDetector::getDefaultName
n cv.GFTTDetector
['cv::Feature2D']
cv::Feature2D
cv.GFTTDetector
cv GFTTDetector
create cv::GFTTDetector::create
GFTTDetector_create cv::GFTTDetector::create
create cv::GFTTDetector::create
GFTTDetector_create cv::GFTTDetector::create
setMaxFeatures cv::GFTTDetector::setMaxFeatures
getMaxFeatures cv::GFTTDetector::getMaxFeatures
setQualityLevel cv::GFTTDetector::setQualityLevel
getQualityLevel cv::GFTTDetector::getQualityLevel
setMinDistance cv::GFTTDetector::setMinDistance
